2026-07-24 15:00:42,272 p=10345 u=ben n=ansible | macbook15.ipa.rischool.ru | UNREACHABLE! => {
2026-08-11 16:54:53,149 p=20320 u=ben n=ansiblelint._internal.rules | Ignored exception from JinjaRule.<bound method JinjaRule.matchyaml of jinja: Rule that looks inside jinja2 templates.> while processing vars/secrets.yml (vars): A vault password must be specified to decrypt data in file /home/ben/Repositories/freeipa-ansible/vars/secrets.yml
2026-08-11 16:54:53,151 p=20320 u=ben n=ansiblelint._internal.rules | Ignored exception from VariableNamingRule.<bound method VariableNamingRule.matchyaml of var-naming: All variables should be named using only lowercase and underscores.> while processing vars/secrets.yml (vars): A vault password must be specified to decrypt data in file /home/ben/Repositories/freeipa-ansible/vars/secrets.yml
2026-08-11 17:00:10,326 p=20695 u=ben n=ansible | PLAY [Set up NFS server] *******************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:00:10,340 p=20695 u=ben n=ansible | TASK [Gathering Facts] *********************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:00:11,960 p=20695 u=ben n=ansible | ok: [nfs.ipa.rischool.ru]
2026-08-11 17:00:11,971 p=20695 u=ben n=ansible | TASK [Update repositories] *****************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:00:21,226 p=20695 u=ben n=ansible | ok: [nfs.ipa.rischool.ru]
2026-08-11 17:00:21,260 p=20695 u=ben n=ansible | TASK [ipaclient : Import variables specific to distribution] *******************************************************************************************************************************************************************************************************************
2026-08-11 17:00:21,282 p=20695 u=ben n=ansible | ok: [nfs.ipa.rischool.ru] => (item=/home/ben/Repositories/freeipa-ansible/roles/ipaclient/vars/default.yml)
2026-08-11 17:00:21,295 p=20695 u=ben n=ansible | TASK [ipaclient : Install IPA client] ******************************************************************************************************************************************************************************************************************************************
2026-08-11 17:00:21,347 p=20695 u=ben n=ansible | included: /home/ben/Repositories/freeipa-ansible/roles/ipaclient/tasks/install.yml for nfs.ipa.rischool.ru
2026-08-11 17:00:21,398 p=20695 u=ben n=ansible | TASK [ipaclient : Install - Set packages for installation] *********************************************************************************************************************************************************************************************************************
2026-08-11 17:00:21,425 p=20695 u=ben n=ansible | ok: [nfs.ipa.rischool.ru]
2026-08-11 17:00:21,437 p=20695 u=ben n=ansible | TASK [ipaclient : Install - Set packages for installlation, add DOT] ***********************************************************************************************************************************************************************************************************
2026-08-11 17:00:21,461 p=20695 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:00:21,473 p=20695 u=ben n=ansible | TASK [ipaclient : Install - Ensure that packages are installed] ****************************************************************************************************************************************************************************************************************
2026-08-11 17:00:22,355 p=20695 u=ben n=ansible | ok: [nfs.ipa.rischool.ru]
2026-08-11 17:00:22,368 p=20695 u=ben n=ansible | TASK [ipaclient : Install - Set ipaclient_servers] *****************************************************************************************************************************************************************************************************************************
2026-08-11 17:00:22,384 p=20695 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:00:22,397 p=20695 u=ben n=ansible | TASK [ipaclient : Install - Set ipaclient_servers from cluster inventory] ******************************************************************************************************************************************************************************************************
2026-08-11 17:00:22,426 p=20695 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:00:22,440 p=20695 u=ben n=ansible | TASK [ipaclient : Install - Check that either password or keytab is set] *******************************************************************************************************************************************************************************************************
2026-08-11 17:00:22,465 p=20695 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:00:22,478 p=20695 u=ben n=ansible | TASK [ipaclient : Install - Set default principal if no keytab is given] *******************************************************************************************************************************************************************************************************
2026-08-11 17:00:22,496 p=20695 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:00:22,508 p=20695 u=ben n=ansible | TASK [ipaclient : Install - Fail on missing ipaclient_domain and ipaserver_domain] *********************************************************************************************************************************************************************************************
2026-08-11 17:00:22,533 p=20695 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:00:22,545 p=20695 u=ben n=ansible | TASK [ipaclient : Install - Fail on missing ipaclient_dns_servers] *************************************************************************************************************************************************************************************************************
2026-08-11 17:00:22,571 p=20695 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:00:22,583 p=20695 u=ben n=ansible | TASK [ipaclient : Install - Configure DNS resolver] ****************************************************************************************************************************************************************************************************************************
2026-08-11 17:00:22,610 p=20695 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:00:22,622 p=20695 u=ben n=ansible | TASK [ipaclient : Install - IPA client test] ***********************************************************************************************************************************************************************************************************************************
2026-08-11 17:00:23,508 p=20695 u=ben n=ansible | fatal: [nfs.ipa.rischool.ru]: FAILED! => {"changed": false, "msg": "Unable to find IPA Server to join"}
2026-08-11 17:00:23,509 p=20695 u=ben n=ansible | PLAY RECAP *********************************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:00:23,510 p=20695 u=ben n=ansible | nfs.ipa.rischool.ru        : ok=6    changed=0    unreachable=0    failed=1    skipped=8    rescued=0    ignored=0   
2026-08-11 17:00:51,511 p=20879 u=ben n=ansible | PLAY [Set up NFS server] *******************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:00:51,526 p=20879 u=ben n=ansible | TASK [Gathering Facts] *********************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:00:52,794 p=20879 u=ben n=ansible | ok: [nfs.ipa.rischool.ru]
2026-08-11 17:00:52,807 p=20879 u=ben n=ansible | TASK [Update repositories] *****************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:01:04,515 p=20879 u=ben n=ansible | ok: [nfs.ipa.rischool.ru]
2026-08-11 17:01:04,553 p=20879 u=ben n=ansible | TASK [ipaclient : Import variables specific to distribution] *******************************************************************************************************************************************************************************************************************
2026-08-11 17:01:04,581 p=20879 u=ben n=ansible | ok: [nfs.ipa.rischool.ru] => (item=/home/ben/Repositories/freeipa-ansible/roles/ipaclient/vars/default.yml)
2026-08-11 17:01:04,595 p=20879 u=ben n=ansible | TASK [ipaclient : Install IPA client] ******************************************************************************************************************************************************************************************************************************************
2026-08-11 17:01:04,653 p=20879 u=ben n=ansible | included: /home/ben/Repositories/freeipa-ansible/roles/ipaclient/tasks/install.yml for nfs.ipa.rischool.ru
2026-08-11 17:01:04,704 p=20879 u=ben n=ansible | TASK [ipaclient : Install - Set packages for installation] *********************************************************************************************************************************************************************************************************************
2026-08-11 17:01:04,731 p=20879 u=ben n=ansible | ok: [nfs.ipa.rischool.ru]
2026-08-11 17:01:04,746 p=20879 u=ben n=ansible | TASK [ipaclient : Install - Set packages for installlation, add DOT] ***********************************************************************************************************************************************************************************************************
2026-08-11 17:01:04,774 p=20879 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:01:04,790 p=20879 u=ben n=ansible | TASK [ipaclient : Install - Ensure that packages are installed] ****************************************************************************************************************************************************************************************************************
2026-08-11 17:01:05,699 p=20879 u=ben n=ansible | ok: [nfs.ipa.rischool.ru]
2026-08-11 17:01:05,712 p=20879 u=ben n=ansible | TASK [ipaclient : Install - Set ipaclient_servers] *****************************************************************************************************************************************************************************************************************************
2026-08-11 17:01:05,728 p=20879 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:01:05,740 p=20879 u=ben n=ansible | TASK [ipaclient : Install - Set ipaclient_servers from cluster inventory] ******************************************************************************************************************************************************************************************************
2026-08-11 17:01:05,769 p=20879 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:01:05,782 p=20879 u=ben n=ansible | TASK [ipaclient : Install - Check that either password or keytab is set] *******************************************************************************************************************************************************************************************************
2026-08-11 17:01:05,800 p=20879 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:01:05,815 p=20879 u=ben n=ansible | TASK [ipaclient : Install - Set default principal if no keytab is given] *******************************************************************************************************************************************************************************************************
2026-08-11 17:01:05,830 p=20879 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:01:05,843 p=20879 u=ben n=ansible | TASK [ipaclient : Install - Fail on missing ipaclient_domain and ipaserver_domain] *********************************************************************************************************************************************************************************************
2026-08-11 17:01:05,869 p=20879 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:01:05,881 p=20879 u=ben n=ansible | TASK [ipaclient : Install - Fail on missing ipaclient_dns_servers] *************************************************************************************************************************************************************************************************************
2026-08-11 17:01:05,905 p=20879 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:01:05,918 p=20879 u=ben n=ansible | TASK [ipaclient : Install - Configure DNS resolver] ****************************************************************************************************************************************************************************************************************************
2026-08-11 17:01:05,945 p=20879 u=ben n=ansible | skipping: [nfs.ipa.rischool.ru]
2026-08-11 17:01:05,958 p=20879 u=ben n=ansible | TASK [ipaclient : Install - IPA client test] ***********************************************************************************************************************************************************************************************************************************
2026-08-11 17:01:06,883 p=20879 u=ben n=ansible | fatal: [nfs.ipa.rischool.ru]: FAILED! => {"changed": false, "msg": "Unable to find IPA Server to join"}
2026-08-11 17:01:06,885 p=20879 u=ben n=ansible | PLAY RECAP *********************************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:01:06,885 p=20879 u=ben n=ansible | nfs.ipa.rischool.ru        : ok=6    changed=0    unreachable=0    failed=1    skipped=8    rescued=0    ignored=0   
2026-08-11 17:02:52,474 p=21092 u=ben n=ansible | ansible-playbook [core 2.16.3]
  config file = /home/ben/Repositories/freeipa-ansible/ansible.cfg
  configured module search path = ['/home/ben/Repositories/freeipa-ansible/ansible-freeipa/plugins/modules']
  ansible python module location = /usr/lib/python3/dist-packages/ansible
  ansible collection location = /home/ben/.ansible/collections:/usr/share/ansible/collections
  executable location = /usr/bin/ansible-playbook
  python version = 3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0] (/usr/bin/python3)
  jinja version = 3.1.2
  libyaml = True
2026-08-11 17:02:52,474 p=21092 u=ben n=ansible | Using /home/ben/Repositories/freeipa-ansible/ansible.cfg as config file
2026-08-11 17:02:52,572 p=21092 u=ben n=ansible | host_list declined parsing /home/ben/Repositories/freeipa-ansible/inventory/hosts.ini as it did not pass its verify_file() method
2026-08-11 17:02:52,572 p=21092 u=ben n=ansible | script declined parsing /home/ben/Repositories/freeipa-ansible/inventory/hosts.ini as it did not pass its verify_file() method
2026-08-11 17:02:52,572 p=21092 u=ben n=ansible | auto declined parsing /home/ben/Repositories/freeipa-ansible/inventory/hosts.ini as it did not pass its verify_file() method
2026-08-11 17:02:52,572 p=21092 u=ben n=ansible | yaml declined parsing /home/ben/Repositories/freeipa-ansible/inventory/hosts.ini as it did not pass its verify_file() method
2026-08-11 17:02:52,573 p=21092 u=ben n=ansible | Parsed /home/ben/Repositories/freeipa-ansible/inventory/hosts.ini inventory source with ini plugin
2026-08-11 17:02:52,663 p=21092 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:02:52,663 p=21092 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:02:52,670 p=21092 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:02:52,670 p=21092 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:02:52,699 p=21092 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:02:52,700 p=21092 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:02:52,708 p=21092 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:02:52,708 p=21092 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:02:52,719 p=21092 u=ben n=ansible | Skipping callback 'default', as we already have a stdout callback.
2026-08-11 17:02:52,719 p=21092 u=ben n=ansible | Skipping callback 'minimal', as we already have a stdout callback.
2026-08-11 17:02:52,719 p=21092 u=ben n=ansible | Skipping callback 'oneline', as we already have a stdout callback.
2026-08-11 17:02:52,719 p=21092 u=ben n=ansible | PLAYBOOK: setup_nfs_server.yml *************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:02:52,719 p=21092 u=ben n=ansible | 1 plays in setup_nfs_server.yml
2026-08-11 17:02:52,727 p=21092 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:02:52,727 p=21092 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:02:52,735 p=21092 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:02:52,735 p=21092 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:02:52,743 p=21092 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:02:52,744 p=21092 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:02:52,744 p=21092 u=ben n=ansible | PLAY [Set up NFS server] *******************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:02:52,757 p=21092 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:02:52,757 p=21092 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:02:52,758 p=21092 u=ben n=ansible | TASK [Gathering Facts] *********************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:02:52,768 p=21092 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:02:52,769 p=21092 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'echo ~root && sleep 0'"'"''
2026-08-11 17:02:53,133 p=21092 u=ben n=ansible | <192.168.88.210> (0, b'/root\n', b'')
2026-08-11 17:02:53,133 p=21092 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:02:53,134 p=21092 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /root/.ansible/tmp `"&& mkdir "` echo /root/.ansible/tmp/ansible-tmp-1786456973.1336474-21111-6846584433628 `" && echo ansible-tmp-1786456973.1336474-21111-6846584433628="` echo /root/.ansible/tmp/ansible-tmp-1786456973.1336474-21111-6846584433628 `" ) && sleep 0'"'"''
2026-08-11 17:02:53,178 p=21092 u=ben n=ansible | <192.168.88.210> (0, b'ansible-tmp-1786456973.1336474-21111-6846584433628=/root/.ansible/tmp/ansible-tmp-1786456973.1336474-21111-6846584433628\n', b'')
2026-08-11 17:02:53,324 p=21092 u=ben n=ansible | <nfs.ipa.rischool.ru> Attempting python interpreter discovery
2026-08-11 17:02:53,324 p=21092 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:02:53,324 p=21092 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'echo PLATFORM; uname; echo FOUND; command -v '"'"'"'"'"'"'"'"'python3.12'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.11'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.10'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.9'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.8'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.6'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python3'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/libexec/platform-python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python2.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python'"'"'"'"'"'"'"'"'; echo ENDFOUND && sleep 0'"'"''
2026-08-11 17:02:53,366 p=21092 u=ben n=ansible | <192.168.88.210> (0, b'PLATFORM\nLinux\nFOUND\n/usr/bin/python3.12\n/usr/bin/python3\n/usr/libexec/platform-python\n/usr/bin/python\n/usr/bin/python\nENDFOUND\n', b'')
2026-08-11 17:02:53,366 p=21092 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:02:53,367 p=21092 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'/usr/bin/python3.12 && sleep 0'"'"''
2026-08-11 17:02:53,426 p=21092 u=ben n=ansible | <192.168.88.210> (0, b'{"platform_dist_result": [], "osrelease_content": "NAME=\\"Rocky Linux\\"\\nVERSION=\\"10.2 (Red Quartz)\\"\\nRELEASE_TYPE=\\"stable\\"\\nID=\\"rocky\\"\\nID_LIKE=\\"rhel centos fedora\\"\\nVERSION_ID=\\"10.2\\"\\nPLATFORM_ID=\\"platform:el10\\"\\nPRETTY_NAME=\\"Rocky Linux 10.2 (Red Quartz)\\"\\nANSI_COLOR=\\"0;32\\"\\nLOGO=\\"fedora-logo-icon\\"\\nCPE_NAME=\\"cpe:/o:rocky:rocky:10::baseos\\"\\nHOME_URL=\\"https://rockylinux.org/\\"\\nVENDOR_NAME=\\"RESF\\"\\nVENDOR_URL=\\"https://resf.org/\\"\\nBUG_REPORT_URL=\\"https://bugs.rockylinux.org/\\"\\nSUPPORT_END=\\"2035-05-31\\"\\nROCKY_SUPPORT_PRODUCT=\\"Rocky-Linux-10\\"\\nROCKY_SUPPORT_PRODUCT_VERSION=\\"10.2\\"\\nREDHAT_SUPPORT_PRODUCT=\\"Rocky Linux\\"\\nREDHAT_SUPPORT_PRODUCT_VERSION=\\"10.2\\"\\n"}\n', b'')
2026-08-11 17:02:53,427 p=21092 u=ben n=ansible | Using module file /usr/lib/python3/dist-packages/ansible/modules/setup.py
2026-08-11 17:02:53,427 p=21092 u=ben n=ansible | <192.168.88.210> PUT /home/ben/.ansible/tmp/ansible-local-21092fw99qylg/tmpvekhnku5 TO /root/.ansible/tmp/ansible-tmp-1786456973.1336474-21111-6846584433628/AnsiballZ_setup.py
2026-08-11 17:02:53,427 p=21092 u=ben n=ansible | <192.168.88.210> SSH: EXEC sftp -b - -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' '[192.168.88.210]'
2026-08-11 17:02:53,577 p=21092 u=ben n=ansible | <192.168.88.210> (0, b'sftp> put /home/ben/.ansible/tmp/ansible-local-21092fw99qylg/tmpvekhnku5 /root/.ansible/tmp/ansible-tmp-1786456973.1336474-21111-6846584433628/AnsiballZ_setup.py\n', b'')
2026-08-11 17:02:53,577 p=21092 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:02:53,578 p=21092 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'chmod u+x /root/.ansible/tmp/ansible-tmp-1786456973.1336474-21111-6846584433628/ /root/.ansible/tmp/ansible-tmp-1786456973.1336474-21111-6846584433628/AnsiballZ_setup.py && sleep 0'"'"''
2026-08-11 17:02:53,618 p=21092 u=ben n=ansible | <192.168.88.210> (0, b'', b'')
2026-08-11 17:02:53,618 p=21092 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:02:53,619 p=21092 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' -tt 192.168.88.210 '/bin/sh -c '"'"'/usr/bin/python3 /root/.ansible/tmp/ansible-tmp-1786456973.1336474-21111-6846584433628/AnsiballZ_setup.py && sleep 0'"'"''
